mol,smiles
mol386,C(COC1=CC=CC=C1)(=O)NNC(COC1=CC=CC=C1)=O
mol387,N1(/N=C/C2C3=CC=CC=C3C=CC=2OC(=O)C2C=CC(=CC=2)C)C(=O)C2=C(C=CC=C2)C1=O
mol388,S(=O)(=O)(N(C)C)NC1C=CC=CC=1
mol389,C(NCCC1C=CC=CC=1)(=S)N1CCC(CC1)CC1C=CC=CC=1
mol390,C(=O)(OC1=CC=C(C=C1)/C=N/NC(C1=CC=CC=C1)=O)CC1C=CC=C2C=CC=CC=12
mol391,C(=O)(C1=CC=CC=C1OC)NC(=S)NC1C=CC(=CC=1)CN1CCOCC1
mol392,C(=O)(NC1=CC=C(C=C1)I)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O
mol393,N1(C2C=CC(=CC=2)OC)CC2C(=CC(=CC=2)C(=O)N/N=C/C2=CC=CC(Br)=C2)C1
mol394,C(N)(=O)NN=CC(CC)=CC1C=CC=CC=1
mol395,C(=O)(C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)NC1=CC=CC=C1Br
mol396,S(=O)(=O)(C1C=CC(=CC=1)C)N(CC(=O)NC1=CC=C(C(C)=C1)C)C1=CC=CC=C1OC
mol397,S(=O)(=O)(OC1C=CC(=CC=1)/C=N/NC(=O)C1C(O)=CC2C(=CC=CC=2)C=1)C1C=CC=C(C=1)N(=O)=O
mol398,C(=O)(COC1C=CC(=CC=1OC)C(CC)=O)N1CCCC1
mol399,C(C1=CC=CC=C1)(=O)N/N=C/C1=CC=CC=C1OCCCCC
mol400,N(=O)(=O)C1C=C(C=CC=1Cl)C=NNC(=S)NC1C=CC=C(C)C=1
mol401,C(C1=CC=CC=C1)(=O)OC1=CC=C(C=C1)/C=N/C1=CC=C(C=C1C)C
mol402,S(=O)(=O)(NCC1CCCO1)C1=C(C)C=CC(=C1)C1C2=CC=CC=C2C(=NN=1)NC1=CC=C(C=C1)OCC(NC)=O
mol403,N(=O)(=O)C1=CC=CC(=C1)/C=N/NC(CCCC1=CC=C(C=C1OC)C)=O
mol404,C1(C2CCCCC=2SC=1NC(=O)C1=CC=CS1)C(=O)NC1=CC=CC(Cl)=C1
mol405,C1(Cl)=C(C=CC=C1NC(=O)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)Cl
mol406,C(NN=CC1C=C(Cl)C=CC=1OCCOC1=CC(CC)=CC(C)=C1)(NCC1=CC=CC=C1)=S
mol407,C1(C2C=CC=CC=2C=CC=1OC(=O)C1=CC=C(C=C1)C)/C=N/C1=CC=C(C=C1)NC(C)=O
mol408,N1(C2C=CC=C(OC)C=2)C(=O)C(CC1=O)NNC(=O)C1C=CC=CC=1OC
mol409,C(=O)(NC1=CC=C(C=C1)Cl)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O
mol410,N1(CCC2C=CC=CC1=2)C(=O)C=CC1C=CC=CC=1Cl
mol411,C(=O)(OCC(=O)C1C=CC(=CC=1)C1C=CC=CC=1)C1C=CC(=C(I)C=1)OC
mol412,C(=O)(NC1C=CC(=CC=1)F)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O
mol413,C1(C=NNC(COC2=CC=CC=C2C)=O)C=C(C=CC=1O)N=NC1=CC=CC=C1
mol414,C(=O)(C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)NC1=C(OC)C=CC(OC)=C1
mol415,C1(Br)C(=CC=C2C=CC=CC=12)OCC(=O)NN=C(C)CC
mol416,C(=O)(C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)NC1C=CC=CC=1F
mol417,O1C(SCC(=O)NC2=C(C)C=C(C=C2C)I)=NN=C1C1C=CC(=CC=1)C
mol418,N(=O)(=O)C1=CC=CC=C1NC(=O)C1=CC=C(C=C1)OC(=O)C1=CC=C(C=C1)C(=O)OC1=CC=C(C=C1)C(=O)NC1C=CC=CC=1N(=O)=O
mol419,N1(C)C(SCC(=O)NC2=CC=C(C=C2)I)=NN=C1C1=CC=C(C=C1)OC
mol420,C(=O)(C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)NC1C=CC(=CC=1OC)OC
mol421,S(C)(=O)(=O)N(C1=CC=CC=C1)CC1=CC=C(C=C1)C(=O)NC1C=CC=CC=1OC
mol422,C(=O)(N/N=C/C1=CC=CC=C1OCCCCCCC)C1C=CC(=CC=1)Cl
mol423,N(=O)(=O)C1C=CC(=C(C=NNC2C=CC(=CC=2)N(=O)=O)C=1)O
mol424,C1(C2C=CC=CC=2C=CC=1OC(=O)C1=CC=CC2C=CC=CC1=2)/C=N/C1=CC=CC=C1C
mol425,N(=O)(=O)C1=CC(=CC=C1Cl)C=NC1C=CC(=CC=1Cl)Cl
mol426,C(=O)(NC1C=CC(=CC=1)OC)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O
mol427,N1C2C=C(Cl)C=C(Cl)C=2OC=1C1C=CC(=C(C=1)NC(=O)C1=CC=CC=C1N(=O)=O)C
mol428,C1(C2C=CC=CC=2C=CC=1OC(=O)C1=CC=CC2C=CC=CC1=2)/C=N/C1C=CC(=CC=1)C
mol429,N1(C2=CC=CC=C2)C(=O)C(SC1=S)=CC1=CC=CC(=C1)C=C1SC(N(C2C=CC=CC=2)C1=O)=S
mol430,C(=O)(OC1=CC=C(C=C1)/C=N/NC(=O)C1=CC=C(C=C1)C)CC1=CC=CC2C=CC=CC1=2
mol431,C1(COC2=C(C=C(C=C2)C(C)(C)C)O1)C(=O)NN=CC1C2C=CC=CC=2NC=1
mol432,N(=O)(=O)C1=CC=CC=C1N/C=C/C(=O)C1C=CC(=CC=1)OC
mol433,C1(C(NCCCCCCCCCCCC)=O)=C(O)C2C=CC=CC=2N(CC=C)C1=O
mol434,C1(O)=C(C=CC=C1/C=N/NC(CCC1C=CC=CC=1)=O)O
mol435,N1(CCC2C=CC=CC1=2)C(=O)COC1C=CC=C(C)C=1
mol436,C(=O)(C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O)NC1C=CC=CC=1CC
mol437,C1(C(OCCC2=CC=CC=C2)=O)C(C2=CC=C(C=C2)N(CC)CC)C2C(=O)CC(CC=2NC=1C)C1=CC=C(C=C1)OC
mol438,C1(C2C=CC=CC=2C=CC=1OC(=O)C1=CC=C(C=C1)C)/C=N/C1C=CC(=C(C)C=1)C
mol439,C(=O)(C1CCN(CC1)CC1=CC=C(C=C1OC)OC)N1CCC(CC1)C
mol440,S(=O)(=O)(C1C=CC(=CC=1)NC(C)=O)N1C(C)(C)C=C(C2C=C(C)C=CC1=2)C
mol441,C1(C2C=CC(=CC=2)OCCCCCC)N=CC(=CN=1)CCCCC
mol442,S1C(SCC2C=CC(=CC=2)OC)=NN=C1SCC(=O)NC1C=CC(=C(Cl)C=1)Cl
mol443,N(=O)(=O)C1=CC=CC(=C1)/C=N/NC(CCC1=CC=CC=C1)=O
mol444,N1(C(C2C=CC=CC=2)C2C=CC=CC=2)C(=O)CC(SC1=NC1C=CC(=CC=1)Cl)C(=O)NC1=CC=CC=C1
mol445,C(OC1C=CC=C(C=1)C(=O)NC1=CC=C(C(C)=C1)C)(=S)NC1C=CC(=CC=1)I
mol446,C(=O)(NC(=CC1=CC=C(C=C1)N(CC)CC)C(NN)=O)C1=CC=CC=C1Cl
mol447,C(F)(F)(F)C1C=CC=CC=1NC(=O)CC(C)=O
mol448,C1(=NNC2C=CC(=C(Br)C=2)C)C(C2C=CC(=CC=2)N(=O)=O)=NN(C2=CC=CC=C2)C1=O
mol449,C(=C/C1=CC=C(C=C1)N(=O)=O)(\C(=O)N/N=C\C1C=CC(=CC=1)OC(=O)C1=CC=C(C=C1)OC)/C(=O)N/N=C/C1=CC=C(C=C1)OC(=O)C1=CC=C(C=C1)OC
mol450,S(=O)(=O)(C1=CC=C(C=C1)C)N(C1CCCCC1)CC(=O)NN=CC1C=C(OC)C=CC=1OC
mol451,C(=O)(NNC(=O)C=CC(O)=O)C1=CC=CS1
mol452,N(=O)(=O)C1=CC=C(C=C1)C=NNC(=O)C1C=NC=CN=1
mol453,C(OC1C=CC=C(C=1)C(=O)NC1=CC=C(C(C)=C1)C)(=S)NC1=CC=CC=C1C
mol454,C1(=O)NC2C=CC(=CC=2C(=C)N1C1C=CC(=CC=1)Cl)OC
mol455,C(=O)(NC1=CC=C(C=C1)C)C/C(/C)=N/NC(COC1=CC(C)=C(C=C1Br)Br)=O
mol456,C(=O)(C1CCN(CC1)CC1CCC=CC1)N(CCN(C)C)CC1C=CC=CC=1
mol457,C1(C2C=CC=CC=2C=CC=1OC(=O)C1=CC=CC2C=CC=CC1=2)/C=N/C1C=CC(=C(C)C=1)C
mol458,N1(C2C=CC=CC=2)C(=O)C(CC1=O)SC(N(CC)CC)=S
mol459,N1(C2=CC=C(C=C2)Br)CC(CC1=O)C(=O)NN=CC1C(=CC=CC=1Cl)F
mol460,C(=O)(C/C(/C)=N\NC(COC1C=C(C)C(=CC=1Br)Br)=O)NC1C(C)=CC=C(Cl)C=1
mol461,C1(=CC=C(C=C1N(=O)=O)Cl)C(=O)NC1=CC=CC(Cl)=C1C
mol462,C(=O)(C/C(/C)=N\NC(COC1C=C(C)C(=CC=1Br)Br)=O)NC1=CC=C(C=C1C)Cl
mol463,S(C)(=O)(=O)N(C1=CC=CC=C1)C(C)C(=O)N1CCN(CC1)C1C=CC=CC=1F
mol464,C1(=C2C=CC=CC2=CC=C1OC(=O)C1C=CC(=CC=1)Br)/C=N/C1C=CC=CC=1C
mol465,C1(C=C(C)C=CC=1C(C)C)OCC(=O)NN=CC=NNC(COC1=CC(C)=CC=C1C(C)C)=O
mol466,C(=O)(OC1=CC=C(C=C1)/C=N/NC1C=CC=CC=1)CC1C=CC=C2C=CC=CC=12
mol467,C(=O)(NC1=CC(=CC=C1C(OC)=O)C(OC)=O)C1C=CC=CC=1I
mol468,C(=O)(NC1C=CC=CC=1)C/C(/C)=N\NC(COC1C=C(C)C(=CC=1Br)Br)=O
mol469,C12OC3=C(C=CC(OC)=C3)C1=C(C(N)=C(C#N)C=2C1=CC=CC=C1F)C#N
mol470,C(=O)(NC1=CC=C(C(Cl)=C1)Cl)CC(=O)N/N=C/C1C=CC(=C(OC)C=1)OCC1C=CC(=CC=1)Br
mol471,C(C(=O)C1C=CC(=CC=1)Br)=CN1CCCCC1
mol472,C1(=C2C=CC=CC2=CC=C1OC(=O)C1C=CC(=CC=1)Br)/C=N/C1C=CC(=C(C)C=1)C
mol473,N1=C(C2C=CC(=CC=2)OCC)ON=C1C1=CC=C(C=C1)C
mol474,S(=O)(=O)(C1=CC=C(C=C1)C)N(CC(=O)NC1=CC=CN=C1)C1=CC=CC=C1OC
mol475,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1C=CC=C2C=CC=CC=12
mol476,C1(C=NC2C=CC(=CC=2)CC2=CC=C(C=C2)N=CC2SC=CC=2C)SC=CC=1C
mol477,C(=O)(NC(=S)NC1C=CC=CC=1OC)C1=CC(I)=CC=C1Cl
mol478,C1(OC)=C(OC)C=C(C=C1OC)/C=N/NC(=O)CC(=O)NC1C=CC(=C(Cl)C=1)Cl
mol479,C(/NC1=CC=C(C=C1)CC)(\NC1=NC(C)=CC(C)=N1)=N\C(=O)NC1C=CC(=C(Cl)C=1)Cl
mol480,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1=CC=CC=C1Cl
mol481,S(=O)(=O)(C1=CC=C(C=C1)F)NC(C)CCC1=CC=CC=C1
mol482,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1C=CC(=CC=1)OCC
mol483,N1(CCN(CC1)C1C=CC=C(Cl)C=1)C(=O)CSC1=CC=CC=C1
mol484,C1(O)C(=CC=CC=1C=NC1C=CC=C(C)C=1)O
mol485,C(=O)(N1CCN(CC1)C(OCC)=O)C(=O)NN=CC1=CC=CC=C1F
mol486,C12C(=O)CC(CC=1N(C1CC(C)(C)CC(=O)C=1C2C1=CC(Cl)=CC=C1OCC1C=CC(=CC=1Cl)Cl)CC(O)=O)(C)C
mol487,C1=C(Br)C(C)=CC(OCC(=O)N/N=C(\C)/CC(NCCC2C=CC=CC=2)=O)=C1Br
mol488,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1=CC=C(C(OC)=C1)OCCC
mol489,C(=O)(NC1=CC=C(C(Cl)=C1)Cl)CC(=O)N/N=C/C1C=CC(=C(OCC)C=1)OCC=C
mol490,N12N=C(SC1=NC(=O)C(=CC1C3=CC=CC=C3N(CCOC3=CC(C)=CC=C3C)C=1C)C2=N)CC
mol491,C(=S)(NC1=CC=C(C=C1)Cl)N1CCN(CC1)CC
mol492,C1(=NNC(=O)C2=CC(=NN2)C)C2C=C(Br)C=CC=2N(C)C1=O
mol493,C(=O)(NC1=CC=C(C(Cl)=C1)Cl)CC(=O)N/N=C/C1C=CC(=C(OCC)C=1)OCC1=CC=CC=C1
mol494,C1(C=COC=1C)C(=O)NN=CC1=CC=CC(=C1)OCC1=CC=CC=C1
mol495,C(=O)(NC1=CC=C(C(Cl)=C1)Cl)CC(=O)N/N=C/C1=CC=C(C=C1)O
mol496,N(=O)(=O)C1=CC(=CC=C1C1CC1)C(C1=CC=CC=C1)=O
mol497,N1(C=C(N=C1C)C)C(=O)C=CC1C=CC(=C(OC)C=1)OC
mol498,N(=O)(=O)C1C=CC(=CC=1C)C(=O)NC1=CC=C(C=C1)C(N)=O
mol499,N(=O)(=O)C1C=CC(=C(Cl)C=1)C(=O)NC1C(CC)=CC=CC=1C
mol500,C(=S)(OC1C=CC=C(C=1)C(=O)NC1C=CC(=CC=1)C)N1CCCCC1
mol501,C1(=NN=C(CC2C=CC(=CC=2)Cl)S1)NC(=O)C1C2C=CC=CC=2OC2C=CC=CC1=2
mol502,C(/C#N)(\C#N)=C/C1C=CC=CC=1OCCOC1C=CC(=C(C)C=1)C
mol503,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1=CC=C(C=C1)Cl
mol504,C1(C(=O)NN=CC2=CC=C(C=C2O)N(CC)CC)C2CCCC1C2C1C=CC=CC=1
mol505,C1(=NC2C=CC=C(C=2)C(O)=O)SC(C(=O)N1C)=CC1C=CC=CC=1OCC(O)=O
mol506,C(=O)(NC1C=CC(=C(Cl)C=1)Cl)CC(=O)N/N=C/C1C=CC(=C(OC)C=1)OC
mol507,C(=CC1=CC=C(C=C1)N(C)C)(NC(C1C=CC=CC=1)=O)C(=O)NN=CC1=CC=C(C=C1)OCC1=CC=CC=C1
mol508,N(=O)(=O)C1C(OC)=CC=C(/C(/C)=N/NC(=O)C2C=CC=C(Br)C=2)C=1
mol509,S(N)(=O)(=O)C1=CC=C(C=C1)CCNC(=O)C(C)OC1C=CC=CC=1
mol510,C(=O)(N/N=C/C1=CC=C(C=C1)C(O)=O)C(=O)NC1=CC=C(C=C1)OCC
mol511,N(=O)(=O)C1C=CC=C(C=1)C(=O)N1CCN(CC1)C1C=CC(=CC=1)F
mol512,C(=O)(N(C)C1C=CC=CC=1)C/C(/C)=N/NC(COC1C=CC=CC=1C)=O
mol513,C(=O)(C1=CC=C(C=C1)Br)NC1C=CC(=CC=1)OC1C=CC(=CC=1)C(C)(C)C1=CC=C(C=C1)OC1=CC=C(C=C1)NC(=O)C1C=CC(=CC=1)Br
mol514,C1(OC2=C(C=CC=C2)N=1)N/C(/N)=N/C(=O)C1=C(Cl)C=CC(=C1)N(=O)=O
mol515,C1(C=CC=CC=1OC)C(=O)N/N=C/C1=CC=C(C=C1)C#N
mol516,C(=O)(NN=CC1=CC=C(C=C1)OCC1=CC=CC=C1)C1C=CC=C(Cl)C=1
mol517,C1(C=O)C=C(Br)C=C(OC)C=1O
mol518,C12N(C)C3=C(C=CC=C3)C1=NN(C1C=CC(=CC=1)Cl)C(=O)C=2
mol519,C(=O)(N/N=C/C1=CC=C(C=C1)C#N)C1=CC=CC(Br)=C1
mol520,N12C(C3=CC=CC=C3)=CSC1=NC(=O)C(=CC1=CC=C(C(OC)=C1)OCC1=CC=CC=C1C)C2=N
mol521,S(=O)(=O)(C1=CC=C(C=C1)F)N1CCCCC1C
mol522,S(=O)(=O)(C1C=CC(=CC=1)Br)NC1C=CC(=CC=1)C#N
mol523,C(CSCC1C=CC=CC=1Cl)(=O)N/N=C/C1=CC=CC=C1
mol524,C1(O)(C(C)C(C2=CC=CC=C2)=O)C2C=CC=CC=2N(CC)C1=O
mol525,C1(Cl)=C(C=CC(Cl)=C1)OCC(=O)NCC(OC)=O
mol526,N1(CC)C(=O)C(SC1=S)=CC(C)=CC1C=CC=CC=1
mol527,C(CSCC1=CC=CC=C1Cl)(=O)N/N=C/C1=CC=C(C=C1)F
mol528,C1(=CC=C(C(=O)NC2=CC=C(C=C2)C)O1)C1C=CC(=CC=1Cl)Cl
mol529,C(CSCC1C=CC=CC=1Cl)(=O)N/N=C/C1C=CC=C(Br)C=1
mol530,S(=O)(=O)(NC1=CC=C(C=C1OC)OC)C1=C(Cl)C=CC(Cl)=C1
mol531,N(=O)(=O)C1C=CC(=C(NC(COC2C=CC=C(C)C=2)=O)C=1)C
mol532,C(CSCC1=CC=CC=C1Cl)(=O)N/N=C/C1=CC=C(C(OC)=C1)OCC=C
mol533,N(C1=CC=C(C=C1)NC1C=CC=CC=1)=CC1C=CC(=CC=1)O
mol534,C(=O)(N1CCN(CC1)C)C1=C(C=CC=C1Cl)Cl
mol535,N(/NC(=O)CC1C=CC=C2C=CC=CC=12)=C(/C)\C1=CC=C2C(C=CC=C2)=C1
mol536,C(C(C)=NO)=CC1=CC=C(C=C1)OCC1C=CC=CC=1
mol537,C1(C(C)=CC=CC=1C)OCC(=O)N/N=C/C1=CC=C(C=C1)/C=N/NC(COC1=C(C)C=CC=C1C)=O
mol538,N(C(=O)C1=CC=CC(C)=C1)C(=S)NC1C=CC(=CC=1)C(OC)=O
mol539,N(=O)(=O)C1C=CC=C(C=1C)C(=O)NC1C=CC(=C(Cl)C=1)F
mol540,N(=O)(=O)C1=CC=CC(/C=N/NC(=O)CC2C=CC=C3C=CC=CC=23)=C1O
mol541,C12SC3=C(CCCC3)C=1C(NC(C1=CC=C(C=C1)OCCOC1=CC=C(C(C)=C1)C)=N2)=O
mol542,C(COC1=CC=C(C(C)=C1)C)(=O)N/N=C/C1=CC=C(C=C1)/C=N/NC(COC1=CC=C(C(C)=C1)C)=O
mol543,N1(CC(=O)NC2=CC(OC)=C(C=C2C(O)=O)OC)C(=O)C2=C(C=CC=C2)C1=O
mol544,C1(C=CC=C2C=CC=CC=12)CC(=O)N/N=C/C1C=CC(=C(OC)C=1)OC
mol545,S(=O)(=O)(C1=CC=C(C=C1)Cl)N1CCN(CC1)C1C=CC=C(Cl)C=1
mol546,C1(=C(C)C=CC=C1C)OCC(=O)N/N=C/C1C=CC(=CC=1)C(O)=O
mol547,C1(SCC(=O)NN=CC2=CC=C(Br)S2)=NC2=C(C=CC=C2)N1CC1=CC=C(C=C1)Cl
mol548,C1(C=CC=C2C=CC=CC=12)CC(=O)N/N=C/C1C=CC(=C(I)C=1)O
mol549,N(=O)(=O)C1=CC=C(C=C1)C(C#N)=CC1=CC=C(C2C=CC=CC=2)O1
mol550,C12N(C)C(=O)N(C(=O)C=1N(C(NCC1C=CC=CC=1)=N2)C)C
mol551,C(=O)(OC1=CC=C(C=C1/C=N/NC(COC1=CC=C(C=C1)C(C)(C)CC(C)(C)C)=O)Br)C1=CC=CO1
mol552,S(=O)(=O)(C1C=CC(=CC=1)NC(=S)NC(C1CCCCC1)=O)N1CCC(CC1)C
mol553,C1(C2=CC=C(C=C2)Br)=CC=C(/C=N/NC(COC2=CC=C(C(C)=C2)C)=O)O1
mol554,C1(C=CC=CC=1NC(=O)C1=CC=C(C=C1)C1C=CC=CC=1)C(O)=O
mol555,C1(C(/C=N/NC(C2=CC=NC=C2)=O)=CC=C(OC(C)=O)C=1OC)N(=O)=O
mol556,C(COC1=CC=C(C(C)=C1)C)(=O)N/N=C/C1=CC=C(C=C1)N(CC)CC
mol557,C1(C=NC=C(Br)C=1)C(=O)N/N=C/C1C=CC(=C(OC)C=1)OC(C)=O
mol558,N12C(=O)C(SC1=NC1C3=C(C=CC=C3)CCC=1C2C1=CC=CS1)=CC1=CC=C(C2C=CC=C(C=2)C(O)=O)O1
mol559,C(=O)(OC1=CC=CC(=C1)/C=N/NC(COC1=CC=C(C=C1)C(C)(C)CC(C)(C)C)=O)C1=CC=CO1
mol560,N1(C2=CC=C(C=C2)Cl)C(SCC(=O)NN=CC2=C(C=CC=C2Cl)F)=NN=C1C1C=CC(=CC=1)Cl
mol561,C1(=N/NC(COC2=CC=C(C(C)=C2)C)=O)\C(=O)NC2C=CC(=CC\1=2)N(=O)=O
mol562,C1(/C=N/NC(=O)CC2C=CC=C3C=CC=CC=23)C2C=CC=CC=2N(C)C=1
mol563,S1C(C2C=CC3=C(OCO3)C=2)=NN=C1NC(=O)NC1C=CC(=C(C)C=1)C
mol564,C1(=CC=C(C=C1N(=O)=O)Cl)C(=O)N(CC#N)CC#N
mol565,N(=O)(=O)C1C=C(C=CC=1Cl)/C=N/NC(COC1=CC=C(C=C1)C(C)(C)CC(C)(C)C)=O
mol566,C1(OC)C(OC)=CC(=CC=1OC)/C=N/NC(=O)CC1C=CC=C2C=CC=CC=12
mol567,N1C(=O)C(SC1=S)=CC1=CC=CC=C1OCCOC1C=CC=CC=1OC
mol568,N(=O)(=O)C1=CC=C(C(Br)=C1)OCC(=O)N/N=C/C1C=C(Br)C=C(Br)C=1OC(=O)C1=CC=CO1
mol569,N1(C2=CC=CC=C2)C(SCC(=O)NN=CC2=CC=C(C(OC)=C2OC)OC)=NN=C1C1C=CC=CC=1
mol570,C1(=N/NC(COC2=C(C)C=CC=C2C)=O)/C2C=C(Br)C=CC=2NC/1=O
mol571,C(=O)(NC1=CC=C(C=C1)Cl)NC1=CC(C)=CC=C1C
mol572,C1(C(Br)=CC(=CC=1/C=N/NC(COC1=CC=C(C=C1)C(C)(C)CC(C)(C)C)=O)Br)OC(=O)C1=CC=CO1
mol573,C(NN=CC1C=C(C)C=CC=1OCCOC1=CC=C(C=C1)OC)(=S)NC1C=CC(=CC=1)C
mol574,C1(=CC2C=C(N(C3C=CC4C(=CC=CC=4)C=3)C=2C)C)C(=O)NC(N(C)C1=O)=O
mol575,C(=CC1=CC=C(C=C1)OC(C)C)(NC(C1C=CC=CC=1)=O)C(=O)N1CCCCC1
mol576,C1(=CC(O)=CC=C1O)/C(/C)=N/NC(COC1=C(C)C=CC=C1C)=O
mol577,N(C1C=CC=CC=1Cl)C(CCC(=O)N/N=C1/CCCC/1)=O
mol578,N(C1=CC(C)=CC=N1)C(CC1=CC=C(C=C1)Cl)=O
mol579,N(/NC(=O)CC1C=CC=C2C=CC=CC=12)=C(/C)\C1=CC=C2C(OCCO2)=C1
mol580,N1(N=C(CC1(O)C(F)(F)F)CCCCC)C(=O)C1C=CC=CC=1Cl
mol581,C1(=N/NC(=O)CC2C=CC=C3C=CC=CC=23)/C(=O)NC2C=CC(=CC/1=2)N(=O)=O
mol582,C(=O)(C1C=CC=CC=1C)NC1C=CC(=CC=1)C(=O)NNC(COC1C=CC(=CC=1Br)C)=O
mol583,C12N=CN(CC(=O)NC3C=CC(=CC=3)S(=O)(=O)NC(C)=O)C=1C(N(C)C(=O)N2C)=O
mol584,C1(Br)OC(=CC=1Br)/C=N/NC(COC1=C(C)C=CC=C1C)=O
